Id,Predicted
0,1.0
1,0.9999995
2,0.00038021803
3,1.0
4,0.020810127
5,0.010762572
6,0.0003540218
7,0.009529978
8,1.0
9,0.9999995
10,0.010501981
11,1.0
12,1.0
13,0.9864637
14,0.00094380975
15,1.5377998e-05
16,0.012393087
17,0.97354513
18,0.01680687
19,0.0011507869
20,0.9965919
21,0.0014350116
22,0.013314903
23,1.0
24,0.99999905
25,0.0011268258
26,0.011753917
27,0.00048059225
28,1.0
29,0.014481425
30,0.010176241
31,0.0020700693
32,0.04194963
33,0.00288859
34,0.0027313828
35,0.024853736
36,0.015322864
37,0.0016956329
38,1.0
39,1.0
40,2.0712614e-05
41,1.0
42,0.0028094351
43,0.00014409423
44,0.0008710325
45,0.9999908
46,0.998315
47,0.0008060038
48,0.012009084
49,0.012278259
50,0.00027635694
51,0.004579425
52,0.0018508434
53,0.00034621358
54,1.0
55,0.3653353
56,0.00047907233
57,0.015899062
58,0.014081717
59,0.000613451
60,0.00036659837
61,0.9999946
62,0.0003836751
63,0.9994891
64,0.99755013
65,0.019912094
66,0.0016091168
67,1.5199184e-06
68,6.201863e-05
69,0.021573335
70,0.0011838973
71,1.0
72,0.039749056
73,0.0019429922
74,1.0
75,0.0005416274
76,1.0
77,0.0014578104
78,0.002965033
79,0.00087440014
80,0.0017392635
81,0.00040233135
82,1.0
83,0.9933635
84,0.9999998
85,0.027752668
86,0.9999287
87,0.00041860342
88,1.0
89,1.0
90,0.012736499
91,0.99999994
92,0.9434412
93,1.0
94,0.0023103952
95,0.9999933
96,0.9999864
97,0.45427066
98,1.0
99,0.0024427474
100,1.0
101,0.0009634793
102,0.0021853447
103,0.0026046932
104,0.00097453594
105,0.0006828904
106,1.0
107,0.1617164
108,0.0013404787
109,0.0011410415
110,0.0001296997
111,1.0
112,0.9998239
113,0.017239422
114,0.00039976835
115,0.82817364
116,0.9999525
117,0.00058072805
118,0.01278922
119,0.00073471665
120,1.0
121,0.99976337
122,0.0020301342
123,0.00028547645
124,1.0
125,0.644836
126,0.0012609959
127,1.0
128,0.9134356
129,0.016417742
130,0.00048327446
131,0.9087884
132,0.4050662
133,0.54246837
134,1.0
135,0.99999976
136,0.0028245747
137,1.0
138,0.0008853376
139,0.02437988
140,0.012770414
141,0.92506516
142,0.9999998
143,1.0
144,0.26501366
145,0.013066828
146,0.00057554245
147,1.0
148,3.2484531e-06
149,0.35983124
150,0.0114424825
151,0.9999173
152,0.0021936297
153,0.011256397
154,0.0020855665
155,0.00041154027
156,0.0004388392
157,0.0048163235
158,0.99996746
159,0.99754554
160,0.00017288327
161,0.0012370944
162,1.0
163,0.9999995
164,0.0009979904
165,0.0029182136
166,0.0010807812
167,0.93625647
168,0.03952256
169,0.0003811717
170,0.99985826
171,0.048347354
172,0.0010082424
173,0.030179381
174,1.0
175,0.0003928542
176,0.014532864
177,0.016822398
178,0.0018386543
179,1.0
180,0.13593209
181,1.0
182,0.00044336915
183,1.0
184,0.9999674
185,0.0029185712
186,0.9999627
187,1.0
188,0.011179298
189,0.99996
190,0.0028810203
191,0.0008909106
192,0.00047165155
193,0.9999759
194,0.00055757165
195,0.008613974
196,0.0010780692
197,0.99996066
198,1.0
199,0.00039887428
200,1.0
201,0.14771214
202,1.0
203,0.0021279454
204,0.0025274754
205,0.0016765893
206,0.99999976
207,1.0
208,0.99999976
209,0.046322227
210,0.0007106364
211,0.97622526
212,0.0012358427
213,0.0025753677
214,0.0003080964
215,0.013322413
216,0.0006738007
217,0.0005123317
218,0.0005143881
219,0.008861184
220,1.0
221,0.0032612085
222,1.0
223,0.0035785437
224,1.052022e-05
225,1.0
226,0.0012763441
227,0.001432836
228,0.0002641976
229,0.0005455613
230,0.041287154
231,1.0
232,1.0
233,0.00064495206
234,0.00055912137
235,0.0018559396
236,0.19189155
237,0.9999997
238,0.00047171116
239,1.0
240,1.0
241,0.81559557
242,1.0
243,0.0003864467
244,0.9999943
245,0.00039604306
246,1.0
247,1.0
248,1.0
249,0.0004898906
250,1.0
251,1.0
252,0.017580152
253,1.0
254,0.00040233135
255,0.48071897
256,0.0012628436
257,0.0005276799
258,0.026411146
259,0.0040831566
260,0.027944475
261,0.99995357
262,0.00048437715
263,0.00054353476
264,0.012613714
265,0.9999567
266,1.0
267,0.00154531
268,0.124567926
269,0.00028908253
270,0.0022684038
271,0.18140072
272,0.9999993
273,0.12910116
274,0.00085273385
275,1.0
276,0.3448792
277,0.87175924
278,0.9999665
279,0.000505358
280,0.9999947
281,0.04442957
282,0.0016866326
283,1.0
284,0.99999976
285,0.056083053
286,1.0
287,0.99991333
288,1.0
289,1.0
290,0.99278665
291,0.0037742555
292,0.9998663
293,0.00027158856
294,0.007874489
295,0.0018878579
296,0.0028701425
297,0.000652194
298,1.0
299,0.9999968
300,0.010928422
301,1.0
302,0.0025637746
303,0.00247702
304,1.0
305,0.002620399
306,0.9804168
307,0.9999995
308,0.0015845001
309,0.99987084
310,0.0021166205
311,0.00023260713
312,0.0005956292
313,0.0006391704
314,0.0008008182
315,0.0005685091
316,0.62391794
317,1.0
318,0.012396157
319,1.0
320,0.99999845
321,3.8802624e-05
322,0.0072393417
323,7.453561e-05
324,1.0
325,0.015529901
326,0.0006688237
327,0.011648983
328,0.99999994
329,0.0019947886
330,0.019254118
331,0.99999714
332,1.0
333,8.106232e-06
334,0.0014902949
335,1.0
336,0.0007880032
337,0.010128826
338,0.9997941
339,0.0029367507
340,1.0
341,0.99998707
342,0.14445499
343,0.41222343
344,0.00019714236
345,0.0011691153
346,0.9999168
347,0.009668291
348,1.0
349,0.0010319054
350,1.0
351,0.00027918816
352,1.0
353,0.0164136
354,0.010602772
355,5.1617622e-05
356,0.0029293597
357,4.2676926e-05
358,0.99999964
359,0.0012817383
360,1.0
361,0.011781782
362,0.0013623238
363,1.54078e-05
364,0.0014962256
365,0.0031284988
366,1.0
367,0.99999976
368,0.038963348
369,0.0022346377
370,0.01716134
371,0.018948197
372,0.021146685
373,0.00095656514
374,0.9999551
375,0.002385676
376,0.0012000203
377,0.00030341744
378,0.018164307
379,9.819865e-05
380,0.00046044588
381,0.00010329485
382,0.00080627203
383,1.0
384,0.0024385154
385,0.000995338
386,0.0009934902
387,0.0010372102
388,1.0
389,0.99992734
390,1.0
391,0.0004887283
392,0.7417524
393,1.0
394,0.0003643632
395,0.017234772
396,1.0341406e-05
397,0.016311765
398,0.9999976
399,0.9999999
400,0.0011878312
401,0.007430136
402,1.0
403,0.016609937
404,0.0011098981
405,0.0010307133
406,0.0023548603
407,0.24734586
408,0.059277654
409,0.878711
410,0.00037667155
411,2.3782253e-05
412,0.99997437
413,0.06158191
414,0.013436854
415,0.9999666
416,0.0025883317
417,0.0118967295
418,0.012622803
419,0.015257418
420,1.0
421,1.0
422,0.0013136864
423,0.1549443
424,0.06261915
425,1.0
426,0.0012889802
427,1.0
428,0.99999976
429,0.9999999
430,0.0014104843
431,0.00010788441
432,0.9999713
433,0.9999244
434,0.00826183
435,0.0025849938
436,0.0007107854
437,0.0014445484
438,0.00040706992
439,0.015260637
440,0.0003104508
441,0.0022238493
442,0.00092467666
443,0.99989533
444,0.0015498996
445,1.0
446,0.016880125
447,0.00047826767
448,0.999962
449,1.0
450,0.00075754523
451,0.9941331
452,0.0012013614
453,1.0
454,0.011859149
455,1.0
456,0.0030441284
457,0.0031932294
458,0.006048709
459,0.00050091743
460,0.0010645688
461,0.9999276
462,0.9999589
463,0.004536301
464,0.0031162798
465,1.0
466,1.0
467,0.9998178
468,0.00076159835
469,0.9999988
470,1.0
471,0.012121648
472,1.0
473,0.002916932
474,0.0017631948
475,0.011559933
476,0.00046634674
477,0.01075232
478,0.99985
479,0.0025513172
480,0.00077301264
481,1.0
482,1.0
483,4.4703484e-05
484,1.0
485,0.99575657
486,0.0004876256
487,1.0
488,0.010371059
489,0.0064091086
490,0.036769867
491,1.0
492,0.012791008
493,3.6746264e-05
494,0.051587313
495,0.00046905875
496,0.99992466
497,1.0
498,1.0
499,0.9999989
500,0.009521067
501,0.002230078
502,1.0
503,0.0014532804
504,0.06550601
505,0.0024282932
506,0.017350614
507,0.9999958
508,0.0022032857
509,0.0011915267
510,0.0020149648
511,1.0
512,0.002588749
513,0.0009972453
514,0.009797394
515,0.0022848845
516,0.20513311
517,0.9999941
518,0.9997959
519,0.6891448
520,0.0011695027
521,0.0008870065
522,1.0
523,3.787875e-05
524,0.17272991
525,0.0007432699
526,0.23026392
527,0.013316542
528,0.005228162
529,0.0027741492
530,0.0018342733
531,0.014063865
532,0.009555399
533,0.9999986
534,0.01688996
535,0.0071446
536,1.0
537,0.99999964
538,0.8031191
539,8.365512e-05
540,1.0
541,0.0002616644
542,0.0003270805
543,0.9999841
544,1.0
545,0.20037425
546,0.0012610257
547,8.08537e-05
548,0.0005130768
549,0.0020678937
550,0.0026104748
551,0.9987042
552,0.9999888
553,0.1500757
554,1.0
555,0.0022473931
556,1.0
557,0.0012542009
558,0.80555284
559,0.00014978647
560,0.0111634135
561,0.0014434457
562,0.0016765594
563,0.9975743
564,0.16351593
565,1.0
566,0.002856344
567,0.0026230812
568,0.9999993
569,1.0
570,0.005337715
571,0.16517106
572,0.013847649
573,0.0009911656
574,1.0
575,0.0013785958
576,0.003763914
577,0.15284729
578,0.00087043643
579,0.9999538
580,0.9902047
581,1.0
582,0.02067095
583,0.0009777248
584,0.9999996
585,0.00052314997
586,0.0033195913
587,1.0
588,0.0032883286
589,0.99991655
590,0.0025852025
591,0.0015724003
592,0.0029025674
593,1.0
594,0.0019789636
595,0.0018208921
596,0.0036839843
597,1.0
598,0.9999976
599,9.998679e-05
600,1.0
601,0.99999774
602,1.0
603,1.0
604,1.0
605,1.0
606,1.0
607,0.9999676
608,0.01330623
609,0.9999996
610,1.0
611,1.0
612,1.0
613,0.0033966005
614,1.0
615,1.0
616,0.99858916
617,0.0018674135
618,0.9999939
619,0.0029307604
620,2.0861626e-05
621,0.9994573
622,0.10968119
623,0.015244305
624,0.0011868477
625,0.00027945638
626,0.031986445
627,0.0055546165
628,0.0017414987
629,1.4990568e-05
630,0.027987987
631,0.99998736
632,1.0
633,1.0
634,0.0004348755
635,0.0031126738
636,0.9999976
637,0.000541389
638,1.0
639,0.00073847175
640,0.00027009845
641,0.99990666
642,0.0331738
643,1.0
644,0.00040629506
645,0.0010473132
646,0.99999404
647,0.00026750565
648,0.00029042363
649,1.0
650,0.0010344684
651,0.9999945
652,0.99999976
653,0.9999999
654,0.000577569
655,0.16473317
656,1.0
657,2.938509e-05
658,1.0
659,0.012078375
660,0.00053814054
661,0.0050200224
662,0.0005120337
663,1.0
664,0.00042274594
665,0.0010986626
666,1.0
667,0.017465413
668,1.0
669,0.99996793
670,0.00067687035
671,0.0005096793
672,0.0009596944
673,0.9977221
674,0.0003029108
675,0.59684575
676,2.5570393e-05
677,0.99984306
678,0.9999338
679,0.0028471947
680,0.003164947
681,0.00029921532
682,0.0007530451
683,0.021733165
684,0.9999763
685,0.023406386
686,0.009405524
687,0.0011662841
688,0.0022720098
689,0.005056083
690,0.002701193
691,1.0
692,0.008348495
693,0.00066429377
694,0.9999999
695,1.0
696,0.99999523
697,0.0011786819
698,0.0004504025
699,0.0005040169
700,0.0009151101
701,0.013377309
702,0.00044977665
703,1.0
704,0.999946
705,0.0016866624
706,0.17973042
707,0.013673246
708,0.0017906129
709,0.001416564
710,0.0048553944
711,0.0005981326
712,0.99990946
713,0.012166172
714,0.0013289154
715,0.0041763783
716,0.9999999
717,0.99999833
718,1.0
719,1.0
720,0.0024841726
721,0.99994135
722,0.9999956
723,0.00029328465
724,0.0003569126
725,0.00027248263
726,2.3543835e-06
727,0.031033099
728,0.0005762875
729,0.0005683303
730,1.0
731,0.9998378
732,0.85822034
733,0.0007169843
734,0.9999954
735,0.0098157525
736,0.9984751
737,0.9999144
738,0.087748796
739,0.011676341
740,1.0
741,0.001208961
742,0.0011929274
743,0.002684325
744,1.0
745,0.0018737018
746,1.0
747,0.009555787
748,0.9999957
749,0.0009433031
750,1.0
751,0.0003887117
752,0.01281333
753,0.0004759729
754,0.0043254793
755,0.9999633
756,1.0
757,0.00052797794
758,0.0014744997
759,0.9989025
760,0.99999446
761,1.0
762,0.0018135607
763,0.013075739
764,0.99810135
765,0.0021121204
766,7.390976e-05
767,0.000456661
768,0.92891014
769,0.00026857853
770,1.0
771,0.99999744
772,0.0044647157
773,0.018084615
774,0.011915922
775,0.0055009425
776,0.0015313923
777,1.0
778,0.00027149916
779,0.9996268
780,1.0
781,0.9999523
782,7.143617e-05
783,0.0016354024
784,0.00070661306
785,0.9999996
786,0.99997777
787,0.8497338
788,0.002691418
789,0.031050712
790,0.013535023
791,3.963709e-06
792,1.0
793,1.0
794,0.0005004406
795,1.0
796,0.99999994
797,1.0
798,0.0024743676
799,0.00047123432
800,0.9569597
801,0.00089237094
802,0.0028173923
803,0.0011047125
804,1.0
805,0.9952807
806,0.001182437
807,0.00074508786
808,0.012380511
809,0.00052666664
810,0.012850791
811,0.0028499067
812,0.0023201704
813,0.0011165738
814,0.001353234
815,0.013189495
816,0.0023598075
817,0.0018368065
818,0.00028046966
819,3.6418438e-05
820,0.0013784468
821,0.010037154
822,1.0
823,0.00045371056
824,0.0016087592
825,0.002039045
826,1.0
827,0.0004130304
828,0.00043192506
829,0.001019597
830,0.00067171454
831,0.0041815042
832,0.030059844
833,0.28900096
834,0.0004631281
835,0.002336651
836,0.0044923127
837,0.9999237
838,0.0014691949
839,0.0002658069
840,0.17614704
841,0.90377975
842,0.000436157
843,0.0012478828
844,0.99999815
845,0.011277199
846,0.00037413836
847,0.0026332736
848,0.01708579
849,0.0102879405
850,0.013741642
851,0.00010487437
852,0.9999645
853,1.0
854,8.028746e-05
855,0.013504624
856,0.0023487806
857,0.00030776858
858,0.3117288
859,0.9999831
860,0.0005057156
861,0.0010611415
862,1.0
863,1.0
864,0.001309216
865,1.0
866,0.0010258555
867,0.0072358847
868,0.0003928542
869,1.0
870,0.9999995
871,0.99270046
872,0.00024473667
873,0.99999976
874,0.0011880696
875,0.0140040815
876,1.0
877,0.0031298697
878,0.99971867
879,0.0021058917
880,0.9999944
881,0.9922657
882,1.0
883,1.0
884,0.057039678
885,1.0
886,0.9999999
887,1.0
888,0.9999975
889,0.9999294
890,0.99749124
891,0.0024313629
892,0.77841127
893,1.0
894,0.9926045
895,0.0002949834
896,1.0
897,0.0010406375
898,0.0028117597
899,0.45524353
900,0.005090475
901,0.0028127134
902,0.0014488995
903,0.0014270246
904,0.6229549
905,0.9825223
906,0.013757616
907,0.9996785
908,1.0
909,0.0031423867
910,0.10526478
911,0.008794516
912,0.000775218
913,0.0024863183
914,1.0
915,7.995963e-05
916,1.0
917,0.19704407
918,1.0
919,0.010806173
920,1.0
921,0.9999993
922,0.9999997
923,0.0012532473
924,0.99998724
925,0.9999647
926,0.00048047304
927,1.0
928,0.011636198
929,1.0
930,0.0018270612
931,4.0471554e-05
932,0.00329718
933,0.0014021993
934,1.0
935,0.0017017126
936,0.9999988
937,0.99999845
938,0.0022969544
939,0.00131163
940,0.042801082
941,0.0004698336
942,0.16131878
943,1.0
944,0.0018607378
945,1.0
946,0.9922803
947,0.004895538
948,0.004541248
949,0.010261238
950,0.9999969
951,0.00081944466
952,0.0005091429
953,0.0005411804
954,0.002740115
955,0.0011475682
956,3.0398369e-06
957,0.0014677644
958,1.0
959,0.00047555566
960,0.0013345778
961,0.00044479966
962,0.9999812
963,0.0008470714
964,0.9999914
965,1.0
966,1.0
967,0.0008491576
968,1.0
969,1.0
970,1.0
971,0.9999998
972,0.9999528
973,0.99682105
974,0.0010980964
975,0.012848407
976,0.00010332465
977,0.0144402385
978,0.99889064
979,0.00087708235
980,0.0011845231
981,0.0064892173
982,0.0005503893
983,0.0018468499
984,0.00014051795
985,0.0010036826
986,0.002822101
987,0.000724107
988,0.00048312545
989,0.0027838647
990,0.0004799366
991,0.0010232627
992,1.0
993,0.00049719214
994,1.0
995,0.15928742
996,0.0037721694
997,0.0011299253
998,0.0019346476
999,0.0021024048
1000,1.0
1001,0.14698762
1002,0.9999988
1003,0.010726243
1004,0.99999833
1005,1.0
1006,1.0
1007,0.36336547
1008,1.0
1009,0.9706209
1010,0.0011114478
1011,0.0010946691
1012,0.0029887855
1013,0.0031438172
1014,0.16172993
1015,9.804964e-06
1016,0.9999598
1017,0.00048476458
1018,0.00042018294
1019,9.295344e-05
1020,1.0
1021,0.9992404
1022,0.9999211
1023,0.00047257543
1024,0.0017538369
1025,2.4527311e-05
1026,0.99999523
1027,0.00096720457
1028,1.0
1029,1.0
1030,0.0018604398
1031,1.0
1032,1.0
1033,0.002912581
1034,0.012803882
1035,0.9892236
1036,1.0
1037,0.014064252
1038,1.0
1039,0.0012148917
1040,0.00620234
1041,1.0
1042,0.009848803
1043,2.425909e-05
1044,0.00056505203
1045,0.9999193
1046,0.1829898
1047,0.00053828955
1048,0.0020189285
1049,0.013736546
1050,0.0053699017
1051,0.00039565563
1052,0.0004080236
1053,0.99998784
1054,1.0
1055,0.9875288
1056,0.9999784
1057,0.015041709
1058,0.021981597
1059,0.99994403
1060,0.0005054772
1061,0.013541043
1062,1.0
1063,0.00037547946
1064,5.0336123e-05
1065,1.0
1066,0.08751467
1067,0.008532941
1068,0.8983209
1069,0.00027403235
1070,0.99997437
1071,0.0036132336
1072,1.0
1073,6.1690807e-06
1074,1.0
1075,0.00048542023
1076,0.0003337264
1077,0.0013448
1078,1.0
1079,0.9985024
1080,0.00028073788
1081,0.00041356683
1082,1.7821789e-05
1083,0.0005272031
1084,0.0005450249
1085,1.0
1086,0.9999999
1087,1.0
1088,0.001006484
1089,0.99925816
1090,0.0019049942
1091,1.0
1092,0.000670135
1093,0.01411733
1094,0.0011562407
1095,0.9999987
1096,0.0001180768
1097,0.013848633
1098,0.99999535
1099,0.0011490583
1100,0.0007889867
1101,0.020543784
1102,8.314848e-06
1103,1.0
1104,0.013043225
1105,2.0563602e-05
1106,1.0
1107,0.031897873
1108,0.00042673945
1109,0.9999992
1110,0.0008967817
1111,0.99858016
1112,0.9895178
1113,0.002338618
1114,0.8392134
1115,0.0008383095
1116,0.9999962
1117,0.0011789501
1118,0.20351925
1119,0.0071983933
1120,0.0005340576
1121,0.0014283359
1122,0.002656728
1123,0.012420714
1124,0.0022468567
1125,0.00025227666
1126,0.00095030665
1127,0.00062701106
1128,0.18796927
1129,0.0009230077
1130,0.000687629
1131,1.0
1132,0.000482589
1133,0.1698718
1134,0.001817286
1135,6.4969063e-06
1136,0.9999211
1137,0.013682455
1138,0.99999356
1139,0.9999975
1140,0.0013916492
1141,0.9999856
1142,0.015057623
1143,0.001204133
1144,1.0
1145,0.9979526
1146,0.0009559989
1147,0.03187248
1148,0.014091998
1149,0.9944892
1150,0.0025712252
1151,0.0005066395
1152,2.4795532e-05
1153,0.9959325
1154,0.012611896
1155,0.9997478
1156,0.0013935864
1157,0.03547865
1158,0.0023002326
1159,0.0018898845
1160,0.00059720874
1161,0.9997518
1162,0.00051382184
1163,1.0
1164,1.0
1165,0.0022365153
1166,0.00042250752
1167,0.0005478263
1168,0.049374968
1169,0.0021105409
1170,1.0
1171,0.9999999
1172,0.9999062
1173,0.015262246
1174,0.0024539828
1175,0.015016764
1176,0.0011862814
1177,0.00024598837
1178,0.9977517
1179,0.00040066242
1180,0.00015550852
1181,0.08427417
1182,0.049205124
1183,0.00040474534
1184,0.008505225
1185,1.0
1186,0.00051754713
1187,0.030866265
1188,0.8663025
1189,0.9999984
1190,0.99999243
1191,0.5256226
1192,0.002123624
1193,0.012918025
1194,0.00026237965
1195,0.11756998
1196,0.0004466474
1197,0.0002924204
1198,0.010557741
1199,0.00017392635
1200,0.2274073
1201,1.0
1202,0.001034826
1203,0.0028976202
1204,0.00031033158
1205,1.0
1206,0.9999947
1207,0.7486417
1208,0.054367512
1209,0.0011748374
1210,0.99973935
1211,0.055353105
1212,0.99999654
1213,0.005465001
1214,0.00015753508
1215,0.042662352
1216,0.00074258447
1217,0.0029437542
1218,0.024543613
1219,0.99999994
1220,0.0011738539
1221,1.0
1222,2.6851892e-05
1223,0.9980377
1224,0.02264604
1225,1.0
1226,0.99998665
1227,1.0
1228,0.0003772974
1229,0.9999876
1230,0.9999982
1231,0.0010289848
1232,0.03073141
1233,0.9920845
1234,1.0
1235,1.0
1236,0.0004259348
1237,0.0011752844
1238,0.0004937053
1239,0.067670405
1240,0.00013428926
1241,0.0006625056
1242,1.0
1243,9.724498e-05
1244,0.014735132
1245,1.0
1246,0.013712645
1247,0.0015971959
1248,0.5720868
1249,0.9999263
1250,0.01749745
1251,0.012166649
1252,1.0
1253,0.9999945
1254,0.014636844
1255,0.99997425
1256,1.0
1257,0.037691504
1258,0.0020043552
1259,3.0994415e-06
1260,0.00042146444
1261,0.014229596
1262,0.00021356344
1263,0.9999998
1264,1.0
1265,0.9999985
1266,0.00079905987
1267,0.0025413632
1268,0.0004285574
